"relative_path","bytes","sha256"
"security_accuracy_expansion/audit/verify_live_modules_20260507_224447.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_224450.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_224453.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_224455.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_224501.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_224502.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260507_224509.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_20260508_010559.csv","1577","F731823A6CEED6F2314868B3B2A66444672CA72A9D424BA9F69F30934EED3ED8"
"security_accuracy_expansion/audit/verify_live_modules_unchanged.ps1","1645","4EA539DA676A31D872CA53F5385D5207FE931B31629F9A50A52C503B48C23F60"
"security_accuracy_expansion/codex_tasks/047_security_accuracy_source_catalog_and_evidence_templates.md","591","9F492A28D5F338815F6FF28A94073C05E37464EAC6EAA38F940D651402E64B48"
"security_accuracy_expansion/codex_tasks/048_security_accuracy_preflight_download_plan.md","436","18824EB295CAE4F88A7A4300241EA295470508BC0BBFB8D5B4B2FCAC81F4252B"
"security_accuracy_expansion/codex_tasks/049_security_accuracy_evidence_backed_scoring_plan.md","496","572103BF7796F2F02F07ED12BAF7A0C74A4033317E42063BABAA249CC0394E6C"
"security_accuracy_expansion/deepening_20260507/source_catalog/official_source_candidate_pack.json","756","086C03095C67D0F970B7E8E6BDF3572E781680CF3C4E0F97DD140ABB28209690"
"security_accuracy_expansion/deepening_20260507/source_catalog/source_tier_rubric.md","268","D72E64593035B542D19FDF08724A1D2C4A4364857997306841A1DBBD0679B29A"
"security_accuracy_expansion/deepening_20260507/source_catalog/source_triage_queue.csv","255","325BD7116FBA77027082DC83E4C982DB8BEAAE37954B26C0DB7403FE14286C07"
"security_accuracy_expansion/evidence_templates/cross_source_agreement_template.csv","125","C5988566CABAE2E488B45C08A3318E0F2A505D6C89BDCE5582B99219E8970616"
"security_accuracy_expansion/evidence_templates/evidence_quality_rubric_template.json","195","B9B6E5F8FC037FEBD1A5BDD179F08228774648A559EF9C14DE38EB79E50ADA7D"
"security_accuracy_expansion/evidence_templates/parcel_match_audit_template.csv","164","17754A9C57CBF6F687C8F0A12EAA788AC96DEBAB29557C7DD5AC524E0D72599D"
"security_accuracy_expansion/evidence_templates/parcel_security_evidence_template.json","477","C1D851CAE9265BB2A3EBD7DEC5732980B685FAF16B6CBE89F51C79D30B1DA529"
"security_accuracy_expansion/evidence_templates/run_manifest_template.json","454","6D800BA33881669ED52E93CAFE0F7809C934A159607CFEB188D49B7420D5602C"
"security_accuracy_expansion/evidence_templates/source_conflict_record_template.json","184","5DC49EE08D0984E3EB87FC0DBDF9EDD5F91CB77E713ABC3E8D343D5F62A17FD1"
"security_accuracy_expansion/evidence_templates/source_download_audit_template.csv","114","B3C5EF7843E3CDD89D5FAE02D80BE60AF3FC284AEA783ECED83EF693BB498741"
"security_accuracy_expansion/evidence_templates/source_evidence_template.json","517","9711A4C40C61B76BE84647C38C7B8EABCCA84214F1F9F5CA23BBA1E1697CB770"
"security_accuracy_expansion/examples/download_audit_manifest/download_audit_manifest_20260507.example.csv","225","B959865CACD53F52356FCFB20D00F36D68AF87924DF283FD684838B2F9886A69"
"security_accuracy_expansion/examples/download_audit_manifest/download_audit_manifest_20260507.example.json","462","22E2CF876677C81CC627995FFB5EB4FF9688A6ACF1FA1CCEA897F1812333B7A7"
"security_accuracy_expansion/examples/parcel_security_evidence/parcel_security_evidence_examples_20260507.jsonl","532","A5BF8E4E3E60728A79446E70A8BEB5CD545C1B1AA68AC68D7A67C52F6906AD8F"
"security_accuracy_expansion/examples/parcel_security_evidence/parcel_security_evidence_examples_20260507.md","232","97AA8855A42051305137DF6AE63A75FCC217F446688C404DA8A1E0D0381B4A88"
"security_accuracy_expansion/examples/run_manifest/run_manifest_security_accuracy_expansion_20260507.example.json","707","4DDE41BB9E57324A0BE0446B439324A9D936113E6000E9E71DB247F42DF8D055"
"security_accuracy_expansion/examples/source_evidence_manifest/src_ev_data_police_bulk_downloads_20260507_example.json","640","2FFDD1629E9B92EE63E96B94F4C3C825C9884E9656CBF563E5C73611C9404E9C"
"security_accuracy_expansion/examples/source_evidence_manifest/src_ev_iod2025_crime_domain_20260507_example.json","515","EC97F42119D4D9D3B0880176313DEE8149E11033B2E0A3547A9EAA6484CD151E"
"security_accuracy_expansion/examples/source_evidence_manifest/src_ev_ons_lsoa_boundaries_2021_20260507_example.json","518","29787BBCFD28A6111A73E6C3B5677EC219B70F9B2DAE5D63346D53E3CB214F94"
"security_accuracy_expansion/final_verifier_20260507/FINAL_OPERATOR_NEXT_STEPS.md","327","3DF5479550EA2B6714EC1F906DC3B1DC47650C7FD6865ED274EE4CA88579C672"
"security_accuracy_expansion/final_verifier_20260507/FINAL_SCOPE_ARTIFACT_MANIFEST.csv","191913","2ED1D0CE45B14E986A3DEB01ED7EBB4E907E402A4B6D4CC3F3AAE0869C5157D6"
"security_accuracy_expansion/final_verifier_20260507/FINAL_VERIFIER_REPORT_20260507_234521.md","609","B9E134431160E54BA990439A4D70742873D070BBD41A214A59379B2DE05B31A2"
"security_accuracy_expansion/final_verifier_20260507/FINAL_VERIFIER_REPORT_20260507_234522.md","609","B9E134431160E54BA990439A4D70742873D070BBD41A214A59379B2DE05B31A2"
"security_accuracy_expansion/final_verifier_20260507/FINAL_VERIFIER_REPORT_20260508_001618.md","609","D8AE236326505DE3E39D7068FD740EE395FA38C98A3262348B16577050C2782A"
"security_accuracy_expansion/final_verifier_20260507/FINAL_VERIFIER_REPORT_20260508_010217.md","609","0501B80B7B41D8D38CD3B3720486DEFCE8A5A49B92F60A63B34A2C938853C30D"
"security_accuracy_expansion/final_verifier_20260507/FINAL_VERIFIER_REPORT_20260508_010405.md","609","534B34B883114AB41170406BCD30FA0487AB892A7B20BC6B18A22D470D5D140D"
"security_accuracy_expansion/final_verifier_20260507/FINAL_VERIFIER_REPORT_20260508_010555.md","603","432716BCB0D0D2E588D815AA65219BEE1C8063E36FC2338320096C517B5A4BDF"
"security_accuracy_expansion/final_verifier_20260507/FINAL_VERIFIER_REPORT_20260508_011223.md","609","F7E507DAE0D9B831BFD3858524326D4601DDED02CDAFCC09596B3FCF907D4913"
"security_accuracy_expansion/frontend/frontend_integration_spec.md","873","6561C6B4CFC2E14A50E4495D905600F8D896150C677D375BB6B584BA9D574AB8"
"security_accuracy_expansion/hyper_scope_20260507/HYPER_SCOPE_ARTIFACT_MANIFEST.csv","189794","5E9012F227F116603B40D3623A8C1B2773E6F4B1EE6D1F2DACA2D9513C9BD92C"
"security_accuracy_expansion/hyper_scope_20260507/HYPER_SCOPE_INDEX.md","242","5B9819114C3BC1AA9E8DCA338D2988FC763AFD0B0C2990DA8E807B634E7514ED"
"security_accuracy_expansion/hyper_scope_20260507/HYPER_SCOPE_PASS_FAIL.md","196","758D27C29EBD7C4D75F53E413D7BA7A53BD656C2652EFE7E1965F4CF7BD6C14F"
"security_accuracy_expansion/hyper_scope_20260507/HYPER_SCOPE_REVIEW_QUEUE.csv","499","0961DA1DF5596766C114EF75B988055523ECC18105FAA2341CD3E739A89FCCDD"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0301.json","163","6E7BDE410C0FE52B27E7C2A768DF90EE459C0DED01D8FBDBCFA540541B92573A"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0301.md","253","965368E05FA17348F2DC199D5DA6F75B7C068787172B746370E1A545062EBC80"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0302.json","163","5C935190378537FE8EEA8C87568BC2439AB474966F23D196DB736846B54E3D44"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0302.md","253","FCDEBED94AED7C66875D587CD962F0D0E1989C5165068C56F5F01427370A6303"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0303.json","163","466C5855D960EC595775B24E6A019B81E7C73C974CE824D3BDE41B25E4594D1D"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0303.md","253","7B21DCC7B55A98523D2E93392F483A23F8685A98ADFC65F46A5EEE03DE5A5412"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0304.json","163","9082DA133E3CDA60CECB0630DFC460C93833F19F6C95B1D4602A2703B47FDB72"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0304.md","253","FF12BE08779A3948C33755B34690C6AC8B032021D203677642169BB28D940FC5"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0305.json","163","32B0C01ECC5D5F71BA0A3FD8651EEE33402928BC7E8E68F14E2742B7C529D483"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0305.md","253","81D19EDA0E01CBE0FDE22750F8681A57716863D1287445E4912A668974C84646"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0306.json","163","8367FF0CBCB1E27115910CD1BA7F74D63DAC904917D9545BE407E59E827A6130"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0306.md","253","B0FAD15BE0D024B959A1091BCA5CEBCCAE8D779AB2ACE6AB6303AB3E46D70766"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0307.json","163","7BF52DF17554208720E1615D45AE15CDBAEF96CE702D232BBD2A1BC3DAC73BDB"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0307.md","253","55F591F516F72F26E3FDC0ED9A97E99E907696F8A95603A72C1E747238D6BD92"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0308.json","163","A7CC0C8E0CA4A0C8196286D7E5B9BE94825658525D0A08462D07BFDD4416201F"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0308.md","253","9F366A9FB4313059701C56F31A01568ABB3BB079095339BE8B3350147E320680"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0309.json","163","E1F8C560F229DD570E50DCA02058D9330766B98A00D5627CEB26AF6D4AAF71C6"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0309.md","253","FBFB71C70BB639C9A0F472A2DE271A88464241136FAB464A10D0D4D182038388"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0310.json","163","7BCED6A25A956281CF77C4EA4817CE95F66AD48303494FDB3C5B0941D52B0784"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0310.md","253","05FCAD47399B3FB0F1EF2294B37CE4AB38F84FAF7DCC7CCD3C056202736ECD7E"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0311.json","163","FC252FFB73EB0310D2175ABFC70567FE00EC61D5D30CEEDD16D2EF6FB1C14FEB"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0311.md","253","C293BA6353BC18F643E97CCBB464C6AFE6C6B8D617F43D9EEA1ED9061C1846B3"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0312.json","163","17158E0735819821507990D3B1E42B4E8B9F89405239B0D68A1303A1BF1CA11D"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0312.md","253","A53DE2EED686842ACF6310F0F855377AFFAD37256714AB4C1D7B171FC334E18F"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0313.json","163","F87928128DC1C39C7D055F74CACCF03535984F6D7EE23FC6239A8520CCCF5AE9"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0313.md","253","AD449D4DC2EE1D3DD531664089DA996E08371C9E19BBBCC26D5C040AA8FC0FC7"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0314.json","163","79E9EEADAC585B6E512A928485062CAD591C2DCF6A39583E68CA484C0C83E3BA"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0314.md","253","678AF74026673B445302F27859EB4DF87149A0EAF6DA5F1ACC0B2B3BC9F6CAFB"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0315.json","163","C9C718E5F2517A353AE6C825CE8D69C0F863254F919EAF222C0EA6D9A811778C"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0315.md","253","FA1D5DBF825CC6C1838B960662A66C0DDB1AE023FDCC9E3B8ED756A9E1B56AEB"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0316.json","163","7B329F6F9BDAF262BCF2123A4C6F426B67AE19B75D988E0327EC627D3A977C1F"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0316.md","253","18DAA685637F9BEA41E45B76936CA65B5F9DF0FD66B5377B967E40F9A8A06AA6"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0317.json","163","FBE04582A887C578024D00B41933B16C52DDBCF8D60D273AE125E72E8E382A61"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0317.md","253","9AC6A10B9677DF7B7AEF827F96373A8807CE1593708E01D00621CC6759C2A332"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0318.json","163","35D0E4E72CCCE572EE8B424A418C38231C19FBF060D222BF7F5FD6861531AE6B"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0318.md","253","8F89BCFAD557C8438FFC90E26ADEDB060543D6459C999D24F9573F0D9980EAF3"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0319.json","163","37D95984AAB1D26478C022EF4DA89DC6018449A7D9191A4A5977866293D5FCE5"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0319.md","253","BA3D978929B55FBB5B3C3B8AC36D3B873D640E9B9C620F4A2B5D6C8D05890535"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0320.json","163","6428BF3268D33B7D47C5AE86FC6DBC99FEB5036D7ACF286D92D8A9BF2F3B2B57"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0320.md","253","F9CBEDE41437225236C6657B8B1B6A2A11A112059E607967E44AC40824F617A0"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0321.json","163","2C16D023C4497FC2F7A7F002576920E293AC6B3EDA022C1F13B3696516D326A3"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0321.md","253","DA8153F7B07C2F62CDF2E75AC9B5B6B17DC04B2F7F136926F1C038B4D41C43D1"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0322.json","163","4C5FB8711AAFD7E2BA20174E31DD901670ACB66ED3A4622949F51BB7451735C3"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0322.md","253","B324BE9EB50D269DDDBB3D205FE7B2C6843537116F29691A965637786C90EABE"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0323.json","163","2D324993D2AE936B6FE855C4DC45D9AE83566D54B85C7F7BD26DA7CE3AE95C6A"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0323.md","253","94D9B214D911E70B8DF6AFE7DC4FD714E3D74ECD65A5D9E1BD5CE4769A420826"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0324.json","163","2236A084B07413000F8437827B829B4FCB765ED0125FAAB98D99EAC6EFC852FB"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0324.md","253","3338C75D9957787FE9E2B754C0FB0B8DC7BE3D116E12237125EC4B6611CA3D91"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0325.json","163","DFE13A938C03A9557345C0E5FFA36A849EE78A61E8DB62509A1EFCDCD3FD2896"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0325.md","253","BB48FAF9CF50B182BEF78333970047090F7C41716716CC14F09AC4CB079A58BC"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0326.json","163","DB2FCFB9C3C63BE70AE88454AB7CA642086E4C1BEC1456B7920D5635FAAF1309"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0326.md","253","20F8EA8DB828408AABEF69847BE92D7241964D20E2DD7CC3FDE2F49205393499"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0327.json","163","FDB9219F79B6B2F91791BA1964EA8AF4CC2B465A7000E0B14EE8A009B674F828"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0327.md","253","E459839AE586AA6E69754BA3F3C6D649B97FD66E2173C7ED9F96B2DAC75F5DD3"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0328.json","163","828D4548B48623FB4276DD12D206C51A2F2E3D751FB7682CA87C936206FD2CE0"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0328.md","253","6B5717CF49F25FE4F9E3EFD5F31CD81E4C96FA0FC8AB1769C52004B6F079FA62"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0329.json","163","F571D0E45951016F7A7684F1E7FC226DD3619E36622498761DC01A79FD514B8A"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0329.md","253","4BA763D3A5576BE49B6AB7A6A678133ED4496B24D493692BEB73CCC409A32E2C"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0330.json","163","11684F24476E963662E4F753D20FB740213CA6BC63C2DBE4E0E5F225D7A1320F"
"security_accuracy_expansion/hyper_scope_20260507/audit_traceability/card_0330.md","253","DBBE9B3B422AFC4F3894862479D5DBB755C4CB6E3C3E07242AA334A54E91EE2A"
"security_accuracy_expansion/hyper_scope_20260507/confidence_model/card_0211.json","161","DA835C052FEFA484660084232679C843D70C73EB98BFF53DDBBB16B4893040D5"
"security_accuracy_expansion/hyper_scope_20260507/confidence_model/card_0211.md","251","E9FA9DDD6497EFD76D864B7FD8001F1A1CB1768C0E840DAC07D768E0F86AEEE6"
"security_accuracy_expansion/hyper_scope_20260507/confidence_model/card_0212.json","161","9999840D46DEA61B7BA2712A22C78C94558F5FDB0E3453D6E874541EECF4FF42"
"security_accuracy_expansion/hyper_scope_20260507/confidence_model/card_0212.md","251","5DF76A1EB596F661EB3F7C70E80AD61231BDA0BA8E3C8670B1EF00491D582952"
